Title,Author,Source,Description,URL,Published At,Content
 Call for Papers a service provided by www.english.upenn.edu  Dis/Trusting the Institution(s) of Literature University College Dublin, Ireland 17-20 June 2025 Keynote Speakers –    Prof. Sarah Brouillette (Carleton University)                                  Prof. Christopher Newfield (Independent Social Research Foundation) For at least the last two decades, literary studies has seen a flourishing interest in institutions of various kinds that represent a “middle-zone of cultural space” (English 2005), mediating the relationship of readers to literary texts and to the “institution” of literature itself. This scholarly development, which has adopted many methods from the discipline of sociology, has been characterised as a move away from a “Foucauldian suspicion of institutions” (Rosen 2019), in favour of an orientation that seeks to understand the roles, functions, and values of literary institutions including the creative writing program, the book club, the literary prize, and the publishing house. Against this backdrop, our conference aims to evaluate the current state of the field and to reflect on the cumulative effects of this disciplinary shift concerning institutions. We would like to host a conversation that includes scholars who are producing exciting new work using sociological methods - across subdisciplines and national cultures - alongside scholars interested in reflecting on the broader implications of these methods for literary studies. In order to promote this dual focus, we have chosen to frame our inquiry around the theme of “dis/trust.” While the initial Bourdieusian influence on the field emphasised a neutral or objective orientation towards literary institutions alongside exploring their role in “the production of belief” (Bourdieu 1980, Guillory 1993, Casanova 1999), much subsequent scholarship has professed “an ethos of institutional conservation” (McGurl 2010). More recent critiques have pointed towards reasons to distrust literary institutions, whether from the point of view of political economy, labor conditions, structural inequality, and/or social inclusion (Brouillette 2019, Mulhall 2020, Saha & Van Lente 2022). Quantitative methods have played an important role in this more activist scholarship (Spahr & Young 2015, So 2021, Manshel 2023), while some voices have expressed distrust of the sociological turn itself (n+1 editors 2013, Lahire 2015, Lorentzen 2024). The translation into multiple languages of Gisèle Sapiro’s primer La sociologie de la littérature (2014) demonstrates the international character and cross-pollination of this set of scholarly concerns (Krishnan 2018, Driscoll & Squires 2020, Amlinger 2021). Responding to the call “to establish common ground with scholars doing versions of sociology of literature and publishing studies in varied contexts” (Brouillette 2024), we would like the conference to bring together work being undertaken in Anglophone and non-Anglophone contexts. We also invite participants to think self-reflexively about the academic institutions in which this scholarly turn has taken place, to consider the version of literary studies that has emerged from this turn, and to speculate about “the social demand for our knowledge” (Newfield 2023). Topics for papers might include, but are not limited to, the following:  Abstracts of 200-300 words for 20-minute papers and an author bio of max 100 words should be submitted by e-mail attachment to [email] by 3rd February 2025. We also welcome joint proposals for panels of three papers, or panels with innovative formats. We welcome paper proposals from researchers who are based at institutions around the world, whose research stems from a variety of disciplines and languages, and who are at any career stage. Applicants will be informed by early March as to their inclusion in the conference programme. Please also note that we intend to pursue publication avenues stemming from the conference theme. This conference is co-sponsored by two research projects, “Imaginative Literature and Social Trust, 1990-2025” (www.trustlit.org), funded by the Irish Research Council, and “The Publishing Infrastructures of Contemporary Anglophone Literature,” co-funded by Science Foundation Ireland and the Irish Research Council. Dr Tim Groenland & Dr Adam Kelly (UCD School of English, Drama and Film)   References Amlinger, Carolin. 2021. Schreiben: Eine Soziologie literarischer Arbeit. Suhrkamp. Bourdieu, Pierre. 1980. “The Production of Belief: Contribution to an Economy of Symbolic Goods.” Trans. Richard Nice. Media, Culture and Society 2: 261-93. Brouillette, Sarah. 2024. “The Author as Social Production.” Studies in the Novel 56.1: 99-105. —. 2019.  Unesco and the Fate of the Literary. Stanford University Press. Casanova, Pascale. 1999. La republique mondiale des lettres. Editions de Seuil. Driscoll, Beth, and Claire Squires. 2020. The Frankfurt Book Fair and Bestseller Business. Cambridge University Press. English, James F. 2005. The Economy of Prestige: Prizes, Awards, and the Circulation of Cultural Value. Harvard University Press. Guillory, John. 1993. Cultural Capital: The Problem of Literary Canon Formation. University of Chicago Press. Krishnan, Madhu. 2018. Contingent Canons: African Literature and the Politics of Location. Cambridge University Press. Lahire, Bernard. 2015. “Literature is Not Just a Battlefield.” Trans. Marlon Jones. New Literary History 46.3: 387-407. Lorentzen, Christian. 2024. “Literature Without Literature.” Granta (18 July). Manshel, Alexander. 2023. Writing Backwards: Historical Fiction and the Reshaping of the American Canon. Columbia University Press. McGurl, Mark. 2010. “Ordinary Doom: Literary Studies in the Waste Land of the Present.” New Literary History 41.2: 329-49. Mulhall, Anne. 2020. “The Ends of Irish Studies? On Whiteness, Academia, and Activism.” Irish University Review 50.1: 94-111. Murray, Simone. 2018. The Digital Literary Sphere: Reading, Writing, and Selling Books in the Internet Era. Johns Hopkins University Press. Newfield, Christopher. 2023. “Criticism After This Crisis: Toward a National Strategy for Literary and Cultural Study.” Representations 164.1: 1-22. n+1 editors. 2013. “Too Much Sociology.” n+1 16: 1-6. Rosen, Jeremy. 2019. “The Institutional Turn.” Oxford Research Encyclopedia of Literature. Saha & Van Lente. 2022. “The Limits of Diversity: How Publishing Industries Make Race.” International Journal of Communication 16: 1804–1822. Sapiro, Gisèle. 2014. La sociologie de la littérature. Éditions La Découverte. So, Richard Jean. 2021. Redlining Culture: A Data History of Racial Inequality and Postwar Fiction. Columbia University Press. Spahr, Juliana, and Stephanie Young. 2015. “The Program Era and the Mainly White Room.” Los Angeles Review of Books (20 September). CFP website maintained by The University of Pennsylvania · Department of English for technical questions, email [email]"
"I Sold a House Without an Agent — And It Saved Me $5,000",Dana McMahan,Apartment Therapy,"It’s totally worth it.
READ MORE...",https://www.apartmenttherapy.com/sell-a-house-without-a-real-estate-agent-37436767,2024-11-11T21:45:00Z," Access to this page has been denied because we believe you are using automation tools to browse the website.   This may happen as a result of the following:   Please make sure that Javascript and cookies are enabled on your browser and that you are not blocking them from loading.   Reference ID: #646f0fe8-a2c0-11ef-bcdb-bec12bf2d95e   Powered by PerimeterX , Inc. "
Glyph Lefkowitz: It’s Time For Democrats To Get More Annoying,Glyph Lefkowitz,Glyph.im,"Deciphering Glyph, the blog of Glyph Lefkowitz.",https://blog.glyph.im/2024/11/its-time-for-democrats-to-get-more-annoying.html,2024-11-11T04:01:00Z,"The ground game is everywhere, now. Kamala Harris lost.  Here we are.  So it goes. Are you sad?  Are you scared? I am very sad.  I am very scared. But, like everyone else in this position, most of all, I want to know what to
do next. I believe that we should set up a missionary organization for progressive and
liberal values. In 2017, Kayla Chadwick wrote the now-classic article, “I Don’t Know How To
Explain To You That You Should Care About Other
People”.
It resonated with millions of people, myself included.  It expresses an
exasperation with a populace that seems ignorant of economics, history,
politics, and indeed unable to read the
news.
It is understandable to be frustrated with people who are exercising their
electoral power callously and irresponsibly. But I think in 2024, we need to reckon with the fact that we do, in fact,
need to explain to a large swathe of the population that they should care about
other people. We had better figure out how to explain it soon. The first question that arises when we start considering outreach to the
conservative-leaning or undecided independent population is, “are these people
available to be convinced?”. To that, I must answer an unqualified “yes”. I know that some of you are already objecting. For those of us with an
understanding of history and the mechanics of bigotry in the United States, it
might initially seem like the answer is “no”. As the Nazis came to power in the 1920s, they were campaigning openly on a
platform of antisemitic
violence.
Everyone knew what the debate was. It was hard to claim that you didn’t, in
spite of some breathtakingly cowardly contemporaneous
journalism, they
weren’t fooling anyone. It feels ridiculous to say this, but Hitler did not have support among Jews. Yet, after campaigning on a platform of defaming immigrants, and Mexican
immigrants
specifically
for a decade, a large part of what drove his victory is that Trump enjoyed a
shockingly huge surge of support among the Hispanic
population.
Even some undocumented
migrants
— the ones most likely to be herded into concentration camps starting in
January — are supporting him. I believe that this is possible because, in order to maintain support of the
multi-ethnic working-class
coalition
that Trump has built, the Republicans must maintain plausible deniability.
They have to say “we are not racist”, “we are not xenophobic”.  Incredibly,
his supporters even say “I don’t hate trans
people”
with startling regularity. Most voters must continue to believe that hateful policies with devastating
impacts
are actually race-neutral, and are simply going to get rid of “bad” people.
Even the ones motivated by racial resentment are mostly motivated by factually
incorrect
beliefs
about racialized minorities receiving special treatment and resources which
they are not in fact receiving. They are victims of a disinformation machine. One that has rendered reality
incomprehensible. If you listen to conservative messaging, you can hear them referencing this all
the time.  Remember when JD
Vance
made that comment about Democrats calling Diet Mountain Dew racist? Many publications wrote about this joke “bombing”1, but the kernel of truth
within it is this: understanding structural bigotry in the United States is
difficult.  When we progressives talk about it, people who don’t understand
it think that our explanations sound ridiculous and incoherent. There’s a reason that the real version of critical race
theory is a graduate-level
philosophy-of-law course, and not a couple of catch phrases. If, without context, someone says that “municipal zoning
laws are racist”, this
makes about as much sense as “Diet Mountain Dew is racist” to someone who
doesn’t already know what
“redlining” is. Conservatives prey upon this
confusion to their
benefit.  But they prey on this because they must do so. They must do so
because, despite everything, hate is not actually popular among the American
electorate.  Even now, they have to be deceived into it. The good news is that all we need to do is stop the deception. If I have sold you on the idea that a substantial plurality of voters are
available to be persuaded, the next question is: can we persuade them?  Do
we, as progressives, have the resources and means to do so?  We did lose, after
all, and it might seem like nothing we did had much of an impact. Let’s analyze that assumption. Across the country, Trump’s margins increased.  However, in the swing states,
where Harris spent money on campaigning, his margins increased less than
elsewhere.  At time of writing, we
project
that the safe-state margin shift will be 3.55% towards trump, and the
swing-state margin shift will be 1.69%. This margin was, sadly, too small for a victory, but it does show that the
work mattered.  Perhaps given more time, or more resources, it would have
mattered just a little bit more, and that would have been decisive. This is to say, in the places where campaign dollars were spent, even against
the similar spending of the Trump campaign, we pushed the margin of support
1.86% higher within 107 days.  So yes: campaigning matters.  Which parts and
how much are not straightforward, but it definitely matters. This is a bit of a nonsensical comparison for a whole host of reasons2, but
just for a ballpark figure, if we kept this pressure up continuously during
the next 4 years, we could increase support for a democratic candidate by 25%. Political junkies tend to overestimate the knowledge of the average voter.
Even when we are trying to compensate for
it, we
tend to vastly overestimate how much the average voter knows about politics
and policy.  I suspect that you, dear reader, are a political junkie even if
you don’t think of yourself as one. To give you a sense of what I mean, across the country, on Election day and
the day after, there was a huge spike in interest for the Google query, “did
Joe Biden drop
out”. Consistently
over
the last
decade,
democratic policies are more popular than their
opponents.
Even deep red states, such as Kansas, often vote for policies supported by
democrats and opposed by
Republicans. This confusion about policy is not organic; it is not voters’ fault. It is
because Republicans constantly
lie. All this ignorance might seem discouraging, but it presents an opportunity:
people will not sign up to be persuaded, but people do like being informed.
Rather than proselytizing via a hard sales pitch, it should be possible to
offer to explain how policy connects to elections.  And this is made so much
the easier if so many of these folks already generally like our policies. I’ve listed some reasons for optimism, but that does not mean that this will be
easy. Republicans have a tremendously powerful, decentralized media
apparatus that
reinforces their culture-war messaging all the time. After some of the post-election analysis, “The Left Needs Its Own Joe
Rogan”
is on track to become a cliché within the week.3 While I am deeply
sympathetic to that argument, the right-wing media’s success is not organic; it
is funded by petrochemical
billionaires. We cannot compete via billionaire financing, and as such, we have to have a way
to introduce voters to progressive and liberal media.  Which means more
voters need social connections to liberals and progressives. The democratic presidential campaign alone spent a billion and a half
dollars.
And, as shown above, this can be persuasive, but it’s just the persuasion
itself. Better than spending all this money on telling people what good stuff we
would do for them if we were in power, we could just show them, by doing
good stuff.  We should live our values, not just endlessly reiterate them. A billion dollars is a significant amount of power in its own right. For historical precedent, consider the Black Panthers’ Free Breakfast For
Children program.
This program absolutely scared the shit out of the conservative power
structure, to the point that Nixon’s FBI literally raided them for giving out
free food to children. Religious missionaries, who are famously annoying, often offset their
annoying-ness by doing charitable work in the communities they are trying to
reach.  A lot of the country that we need to reach are religious people, and
nominally both Christians and leftists share a concern for helping those in
need, so we should find some cultural common ground there. We can leverage that overlap in values by partnering with churches.  This
immediately makes such work culturally legible to many who we most need to
reach. When I raised this idea with Philip James,
he had been mulling over similar ideas for a long time, but with a slightly
different tack: free career skills workshops from folks who are obviously
“non-traditional” with respect to the average rural voter’s cultural
expectations.  Recruit trans folks, black folks, women, and non-white
immigrants from our tech networks. Run the trainings over remote video conferencing to make volunteering more
accessible.  Run those workshops through churches as a distribution network. There is good evidence that this sort of prolonged contact and direct exposure
to outgroups, to help people see others as human beings, very
effective politically. However, job skills training is by no means the only benefit we could bring.
There are lots of other services we could offer remotely, particularly with the
skills that we in the tech community could offer.  I offer this as an initial
suggestion; if you have more ideas I’d love to hear them.  I think the best
ideas are ones where folks can opt in, things that feel like bettering oneself
rather than receiving charity; nobody likes getting handouts, particularly
from the outgroup, but getting help to improve your own skills feels more
participatory. I do think that free breakfast for children, specifically, might be something
to start with because people are far more willing to accept gifts to benefit
others (particularly their children, or the elderly!) rather than themselves. Doing good works in the community isn’t enough.  We need to do visible good
works.  Attributable good works. We don’t want to be assholes about
it, but we do want to make sure that
these benefits are clearly labeled.  We do not want to attach an obligation to
any charitable project, but we do want to attach something to indicate where it
came from. I don’t know what that “something” should be.  The most important thing is that
whatever “something” is appeals to set of partially-overlapping cultures that I
am not really a part of — Midwestern, rural, southern, exurban, working class,
“red state” — and thus, I would want to hear from people from those cultures
about what works best. But it’s got to be something. Maybe it’s a little sticker, “brought to you by progressives and liberals. we
care about you!”.  Maybe it’s a subtle piece of consistent branding or graphic
design, like a stylized blue stripe.  Maybe we need to avoid the word
“democrats”, or even “progressive” or “liberal”, and need some independent
brand for such a thing, that is clearly tenuously connected but not directly;
like the Coalition of Liberal and Leftist Helpful Neighbors or something. Famously, when Trump sent everybody a check from the government, he put his
name on it.  Joe Biden did the same thing, and Democrats seem to think it’s a
good thing that he didn’t take credit because it “wasn’t about advancing
politics”,
even though this obviously backfired.  Republicans constantly take credit for
the benefits of Democratic
policies,
which is one reason why voters don’t know they’re democratic policies. Our broad left-liberal coalition is attempting to improve people’s material
conditions.  Part of that is, and must be, advancing a political agenda.
It’s no good if we provide job trainings and free lunches to a community if
that community is just going to be reduced to ruin by economically catastrophic
tariffs and mass deportations. We cannot do this work just for the credit, but getting credit is important. I think this is a good idea, but I am not the right person to lead it. For one thing, building this type of organization requires a lot of
organizational and leadership skills that are not really my forte.  Even the
idea of filing the paperwork for a new 501(c)3 right now sounds like rolling
Sisyphus’s rock up the hill to me. For another, we need folks who are connected to this culture, in ways that I
am not.  I would be happy to be involved — I do have some relevant technical
skills to help with infrastructure, and I could always participate in some of
the job-training stuff, and I can definitely donate a bit of money to a
nonprofit, but I don’t think I can be in charge. You can definitely help too, and we will need a wide variety of skills to
begin with, and it will definitely need money.  Maybe you can help me figure
out who should be in charge. This project will be weaker without your support.  Thus: I need to hear from
you. You can email me, or, if you’d prefer a more
secure channel, feel free to reach out over
Signal,
where my introduction code is glyph.99 .  Please start the message with “good
works:” so I can easily identify conversations about this. If I receive any interest at all, I plan to organize some form of meeting
within the next 30 days to figure out concrete next steps. Thank you to my patrons who are supporting my writing on
this blog.  If you like what you’ve read here and you’d like to read more
things like it, or you’d like to support my various open-source
endeavors, you can support my work as a
sponsor!  My aspirations for this support are more in the
directions of software development than activism, but needs must, when the
devil drives.
Thanks especially to Philip James for both
refining the idea and helping to edit this post, and to Marley
Myrianthopoulos for assistance with
the data analysis. Personally I think that the perception of it “bombing” had to do with the
microphones during his speech not picking up much in the way of crowd
noise.  It sounded to me like there were plenty of claps and laughs at the
time.  But even if it didn’t land with most of the audience, it
definitely resonated for some of them. ↩ A brief, non-exhaustive list of the most obvious ones: ↩ I mostly agree with this take, and in the interest of being the change I
want to see in the world, let me just share a brief list of some
progressive and liberal sources of media that you might want to have a look
at and start paying attention to: Please note that not all of these are to my taste and not all of them may be to yours.  They are all at different places along the left-liberal coalition spectrum, but find some sources that you enjoy and trust, and build from there. ↩"
Tony Todd’s Physical Presence Was Only Eclipsed By The Weight and Intonation Of His Voice,mliss1578,Decider,Todd’s career spanned five decades and hundreds of good roles on stage and screen.,https://decider.com/2024/11/10/tony-todd-tribute/,2024-11-10T14:15:00Z,
Why Did Latinos Vote for Trump?,Xochitl Gonzalez,The Atlantic,The narrative of America as the land of the free has ceased to be many voters’ top priority.,https://www.theatlantic.com/politics/archive/2024/11/latinos-vote-trump/680596/,2024-11-09T12:31:00Z,"The narrative of America as the land of the free has ceased to be many voters’ top priority. Produced by ElevenLabs and News Over Audio (NOA) using AI narration. Donald Trump called Latino migrants rapists, murderers, and drug dealers. After one of his final rallies, at which a comedian described Puerto Rico as “a floating island of garbage,” many people, myself included, thought Latinos would decisively turn against him. We were wrong. Exit polls show that 46 percent of Latinos voted for him, and among Latino men, he won 55 percent of the votes—a huge increase from 36 percent in 2020. Many Americans are baffled. How could Latinos—many of whose family members could be targeted by the mass deportations that the Trump team is promising—make this choice? But seeing the results—and hearing from Latino Trump voters—it made perfect sense to me. This was, simply, a vote for capitalism. American values are especially powerful in groups with large immigrant populations; those values are what draw people here. Though many of America’s earliest immigrants came here seeking relief from famine and poverty, our freedoms—to worship freely, to speak freely—are what we became famous for. The promise was mythologized on the Statue of Liberty: our welcome to the tired, poor, huddled masses, who yearned not to grow filthy rich, but to be free. In the 20th century, immigrants fled religious persecution and political oppression to find in America freedoms that they, and their descendants, cherished and took seriously. I was raised by my grandfather, a Puerto Rican veteran of World War II. We didn’t have a lot of money, but I was taught that our political freedoms and our moral obligation to democracy mattered more. At the same time, from the very beginning, the land of the free has also been about the freedom to make and spend money. America put God on our money, but for many Americans, money is God. This nation put profit over morality through centuries of slavery. Individual expediency in the name of capitalism is as American as the right to bear arms. Around the world, no idea has been marketed more effectively than the American dream. America: where even corporations can be people! And when we talk about someone living “the American dream,” we aren’t referring to their trips to the voting booth or the way they utilize their freedom of assembly. We are praising people who have achieved financial success and accumulated material things. Read: Why Democrats are losing Hispanic voters We deify and elevate these people in the media, in social settings, and online, and we rarely question the ethical price that may have been paid to get them there. Just look at Trump, the “self-made man” whose father’s real-estate fortune launched his career. Until Trump became a political villain, he was an American success story. He was regularly on Oprah and sung about in hip-hop songs, and he had that cameo in Home Alone 2. And the truth is, for many Americans—Latinos included—he still is that man. He is living the dream; he has buildings with his name on them. Latinos broke for Trump for many complicated reasons, including sexism, religious conservatism, racism (or a desire to assimilate into whiteness). But the simplest answer is often the best: To many, Trump represents prosperity. And the ability to financially prosper is what America is all about. People believe this, because America told them so. In polls, Latinos consistently put economic issues at the top of their list of concerns. After the election, the media was full of voters reaffirming this. As one Pennsylvania voter of Puerto Rican descent told NBC News, he wasn’t bothered by Trump’s comments about the island: “For me, it’s work. It’s the economy. It’s groceries.” Why, one might ask, was this narrative so much more persuasive to Latinos than to Black Americans? Perhaps because the American dream wasn’t created with Black people in mind. The civil-rights movement was painstakingly built by exploiting America’s political rights to assembly and free speech. When Black Americans in the North couldn’t buy homes because of redlining, many could still—despite obstacles—vote. Perhaps Black voters understood better than many Latino voters an essential truth: Access to the American dream is elusive, but America’s freedoms are indispensable. One of the great takeaways of this election is that the narrative of America as the land of the free has ceased to be many voters’ top priority. This election was a battle for the soul of the nation—but the fight wasn’t between American ideals and un-American ones. It was between our best and worst selves. More Stories What Can Women Do Now? Trump Pays the Price for Insulting Puerto Rico"
Elite Disdain for Ordinary Americans Once Again Exposed In 2024 Election,Scott Idleman,Legalinsurrection.com,"The elites and their admirers need to take a hard look in the mirror, step outside their coastal bubbles, and realize just how far they’ve moved from the center of American cultural norms and beliefs.
The post Elite Disdain for Ordinary Americans Once Again E…",https://legalinsurrection.com/2024/11/elite-disdain-for-ordinary-americans-once-again-exposed-in-2024-election/,2024-11-07T23:00:19Z,"This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block including submitting a certain word or phrase, a SQL command or malformed data. You can email the site owner to let them know you were blocked. Please include what you were doing when this page came up and the Cloudflare Ray ID found at the bottom of this page. 
Cloudflare Ray ID: 8e297a2d1cc56fd7
•

      Your IP:
      Click to reveal
96.231.134.105
•

Performance & security by Cloudflare
"
